Team,Conference,Division,Wins_Median,Losses_Median,Ties_Median,Wins_Min,Wins_P05,Wins_P25,Wins_P75,Wins_P95,Wins_Max,PF_Avg,PA_Avg,Div_Wins_Avg,Div_Losses_Avg,Div_Ties_Avg,Playoffs_%,Divional_%,Conference_%,SuperBowl_%,Champion_%
BUF,AFC,East,14.0,3.0,0.5,10.0,11.5,13.0,14.5,15.5,17.0,456.57454545454544,340.0581818181818,5.475,0.525,0.075,100.0,86.0,28.999999999999996,11.0,7.000000000000001
MIA,AFC,East,9.0,8.0,0.5,4.0,6.0,8.0,10.0,12.0,13.0,395.81727272727255,382.60181818181815,2.52,3.48,0.19,52.0,6.0,0.0,0.0,0.0
NE,AFC,East,6.0,11.0,0.5,2.5,3.5,5.0,7.0,8.524999999999999,10.5,321.4927272727273,372.67,0.99,5.01,0.14,7.000000000000001,1.0,0.0,0.0,0.0
NYJ,AFC,East,10.0,7.0,0.5,6.0,7.0,9.0,11.0,12.5,14.0,369.26363636363635,339.88909090909095,3.015,2.985,0.155,75.0,7.000000000000001,0.0,0.0,0.0
BAL,AFC,North,14.0,3.0,0.5,11.5,12.0,13.0,15.0,15.524999999999999,16.5,436.76818181818174,327.1409090909091,5.69,0.31,0.09,100.0,91.0,66.0,27.0,16.0
CIN,AFC,North,10.0,7.0,0.5,5.5,7.475,9.0,10.5,12.024999999999999,12.5,411.79181818181826,389.86454545454546,3.2,2.8,0.2,71.0,24.0,7.000000000000001,0.0,0.0
CLE,AFC,North,6.0,11.0,0.5,2.5,4.0,5.0,7.0,9.0,10.0,334.23454545454547,375.5218181818181,1.86,4.14,0.2,6.0,0.0,0.0,0.0,0.0
PIT,AFC,North,4.5,12.5,0.5,2.0,3.0,4.0,5.5,7.0,7.5,325.79454545454547,401.7890909090909,1.25,4.75,0.17,0.0,0.0,0.0,0.0,0.0
HOU,AFC,South,11.5,5.5,0.5,8.0,9.475,10.5,12.5,14.0,15.0,406.84272727272736,345.08,5.56,0.44,0.09,99.0,74.0,7.000000000000001,1.0,0.0
IND,AFC,South,3.0,14.0,0.5,0.0,0.9750000000000001,2.0,3.5,5.0,7.0,308.3145454545454,435.41363636363644,1.49,4.51,0.16,0.0,0.0,0.0,0.0,0.0
JAX,AFC,South,7.5,9.5,0.5,4.0,4.975,6.0,8.0,9.024999999999999,10.5,360.3727272727273,392.8290909090909,3.455,2.545,0.135,10.0,0.0,0.0,0.0,0.0
TEN,AFC,South,3.0,14.0,0.5,0.0,0.9750000000000001,2.0,3.5,4.524999999999999,8.0,298.69181818181823,432.3636363636363,1.495,4.505,0.165,0.0,0.0,0.0,0.0,0.0
